ds;Humidity (%);Temperature (°C);External Temp (°C)
26/03/2024 03:39;76,9;19;30,13
26/03/2024 04:39;76,2;22;30,13
26/03/2024 05:39;75,1;28;30,06
26/03/2024 06:39;71,6;24;30,13
26/03/2024 07:39;73,3;23;30,13
26/03/2024 08:39;72,8;22;30,13
26/03/2024 09:39;72,3;24;30,13
26/03/2024 10:39;73,2;24;30,19
26/03/2024 11:39;73,4;22;30,25
26/03/2024 12:39;72,9;21;30,31
26/03/2024 13:39;72,5;22;30,25
26/03/2024 14:39;72,8;25;30,25
26/03/2024 15:39;73,3;24;30,25
26/03/2024 16:39;72,1;25;30,19
26/03/2024 17:39;73,2;24;30,25
26/03/2024 18:39;73,8;23;30,25
26/03/2024 19:39;73,2;25;30,19
26/03/2024 20:39;72,9;27;30,25
26/03/2024 21:39;73,1;21;30,25
26/03/2024 22:39;72,7;25;30,25
26/03/2024 23:39;72,4;24;30,25
27/03/2024 00:39;70,8;23;30,31
27/03/2024 01:39;71;26;30,31
27/03/2024 02:39;70,9;25;30,31
27/03/2024 03:39;71;24;30,38
27/03/2024 04:39;70,4;27;30,44
27/03/2024 05:39;71,8;22;30,5
27/03/2024 06:39;71,8;3;30,5
27/03/2024 07:39;71,8;5;30,5
27/03/2024 08:39;71;4;30,5
27/03/2024 09:39;70,7;0;30,5
27/03/2024 10:39;70;3;30,56
27/03/2024 11:39;70,4;1;30,56
27/03/2024 12:39;70;2;30,56
27/03/2024 13:39;71,9;4;30,5
27/03/2024 14:39;71,7;6;30,5
27/03/2024 15:39;71,8;28;30,5
27/03/2024 16:39;70,6;24;30,5
27/03/2024 17:39;70,6;26;30,56
27/03/2024 18:39;70,3;25;30,5
27/03/2024 19:39;70,3;23;30,56
27/03/2024 20:39;70,2;32;30,5
27/03/2024 21:39;70,7;34;30,56
27/03/2024 22:39;70,2;32;30,56
27/03/2024 23:39;71,2;33;30,56
28/03/2024 00:39;70,8;36;30,56
28/03/2024 01:39;71,4;28;30,5
28/03/2024 02:39;70,8;30;30,5
28/03/2024 03:39;72,1;34;30,56
28/03/2024 04:39;72,1;33;30,56
28/03/2024 05:39;71,1;32;30,56
28/03/2024 06:39;68,7;30;30,56
28/03/2024 07:39;69,8;31;30,56
28/03/2024 08:39;68,8;33;30,56
28/03/2024 09:39;70,8;36;30,56
28/03/2024 10:39;70,1;34;30,56
28/03/2024 11:39;71,3;30;30,63
28/03/2024 12:39;70,6;29;30,56
28/03/2024 13:39;70,1;31;30,56
28/03/2024 14:39;71,1;35;30,63
28/03/2024 15:39;70,1;0;30,63
28/03/2024 16:39;70,6;1;30,63
28/03/2024 17:39;70,3;2;30,63
28/03/2024 18:39;61,4;0;30,63
28/03/2024 19:39;62;5;30,56
28/03/2024 20:39;61,2;4;30,63
28/03/2024 21:39;61,4;3;30,63
28/03/2024 22:39;61,1;1;30,63
28/03/2024 23:39;61,1;2;30,69
29/03/2024 00:39;61,3;3;30,63
29/03/2024 01:39;61,3;0;30,69
29/03/2024 02:39;60,8;4;30,63
29/03/2024 03:39;60,8;5;30,69
29/03/2024 04:39;61;6;30,63
29/03/2024 05:39;61,1;7;30,69
29/03/2024 06:39;60,7;8;30,63
29/03/2024 07:39;60,3;4;30,69
29/03/2024 08:39;60,3;3;30,69
29/03/2024 09:39;60,2;2;30,69
29/03/2024 10:39;60,3;1;30,69
29/03/2024 11:39;40;20;30,69
29/03/2024 12:39;59,7;2;30,69
29/03/2024 13:39;59,5;1;30,69
29/03/2024 14:39;59,7;3;30,69
29/03/2024 15:39;59,9;5;30,75
29/03/2024 16:39;90;16;30,69
29/03/2024 17:39;60,1;2;30,69
29/03/2024 18:39;60,3;1;30,69
29/03/2024 19:39;57;5;33
29/03/2024 20:39;56;2,3;35
29/03/2024 21:39;37;4,5;34
29/03/2024 22:39;61,3;0;30,69
29/03/2024 23:39;60,8;4;30,63
30/03/2024 00:39;60,8;5;30,69
30/03/2024 01:39;61;6;30,63
30/03/2024 02:39;61,1;7;30,69
30/03/2024 03:39;60,7;8;30,63
30/03/2024 04:39;60,3;4;30,69
30/03/2024 05:39;60,3;3;30,69
30/03/2024 06:39;60,2;2;30,69
30/03/2024 07:39;60,3;1;30,69
30/03/2024 08:39;61,3;2;30,69
30/03/2024 09:39;60,8;4;30,63
30/03/2024 10:39;60,8;5;30,69
30/03/2024 11:39;61;6;30,63
30/03/2024 12:39;61,1;10;30,69
30/03/2024 13:39;60,7;1;30,63
30/03/2024 14:39;60,3;2;30,69
30/03/2024 15:39;60,3;3;30,69
30/03/2024 16:39;60,2;4;30,69
30/03/2024 17:39;60,3;9;30,69
30/03/2024 18:39;61,3;7;30,69
30/03/2024 19:39;60,8;8;30,63
30/03/2024 20:39;60,8;6;30,69
30/03/2024 21:39;61;5;30,63
30/03/2024 22:39;61,1;4;30,69
30/03/2024 23:39;60,7;3;30,63
31/03/2024 00:39;60,3;2;30,69
31/03/2024 01:39;60,3;1;30,69
31/03/2024 02:39;60,2;8;30,69
31/03/2024 03:39;60,3;9;30,69
31/03/2024 04:39;61,3;5;30,69
31/03/2024 05:39;60,8;10;30,63
31/03/2024 06:39;60,8;1;30,69
31/03/2024 07:39;61;2;30,63
31/03/2024 08:39;61,1;3;30,69
31/03/2024 09:39;60,7;4;30,63
31/03/2024 10:39;60,3;5;30,69
31/03/2024 11:39;60,3;6;30,69
31/03/2024 12:39;60,2;7;30,69
31/03/2024 13:39;60,3;10;30,69
31/03/2024 14:39;61,3;8;30,69
31/03/2024 15:39;60,8;1;30,63
31/03/2024 16:39;60,8;1;30,69
31/03/2024 17:39;61;2;30,63
31/03/2024 18:39;61,1;3;30,69
31/03/2024 19:39;60,7;4;30,63
31/03/2024 20:39;60,3;5;30,69
31/03/2024 21:39;60,3;6;30,69
31/03/2024 22:39;60,2;8;30,69
31/03/2024 23:39;60,3;7;30,69
01/04/2024 00:39;61,3;9;30,69
01/04/2024 01:39;60,8;6;30,63
01/04/2024 02:39;60,8;7;30,69
01/04/2024 03:39;61;8;30,63
01/04/2024 04:39;61,1;5;30,69
01/04/2024 05:39;60,7;6;30,63
01/04/2024 06:39;60,3;4;30,69
01/04/2024 07:39;60,3;3;30,69
01/04/2024 08:39;60,2;2;30,69
01/04/2024 09:39;60,3;1;30,69
01/04/2024 10:39;61,3;0;30,69
01/04/2024 11:39;60,8;4;30,63
01/04/2024 12:39;60,8;5;30,69
01/04/2024 13:39;61;6;30,63
01/04/2024 14:39;61,1;7;30,69
01/04/2024 15:39;60,7;8;30,63
01/04/2024 16:39;60,3;4;30,69
01/04/2024 17:39;60,3;3;30,69
01/04/2024 18:39;60,2;2;30,69
01/04/2024 19:39;60,3;1;30,69
01/04/2024 20:39;61,3;0;30,69
01/04/2024 21:39;60,8;4;30,63
01/04/2024 22:39;60,8;5;30,69
01/04/2024 23:39;61;6;30,63
02/04/2024 00:39;61,1;7;30,69
02/04/2024 01:39;60,7;8;30,63
02/04/2024 02:39;60,3;4;30,69
02/04/2024 03:39;60,3;3;30,69
02/04/2024 04:39;60,2;2;30,69
02/04/2024 05:39;60,3;1;30,69
02/04/2024 06:39;61,3;0;30,69
02/04/2024 07:39;60,8;4;30,63
02/04/2024 08:39;60,8;5;30,69
02/04/2024 09:39;61;6;30,63
02/04/2024 10:39;61,1;7;30,69
02/04/2024 11:39;60,7;8;30,63
02/04/2024 12:39;60,3;4;30,69
02/04/2024 13:39;60,3;3;30,69
02/04/2024 14:39;60,2;2;30,69
02/04/2024 15:39;60,3;1;30,69
02/04/2024 16:39;61,3;0;30,69
02/04/2024 17:39;60,8;4;30,63
02/04/2024 18:39;60,8;5;30,69
02/04/2024 19:39;61;6;30,63
02/04/2024 20:39;61,1;7;30,69
02/04/2024 21:39;60,7;8;30,63
02/04/2024 22:39;60,3;4;30,69
02/04/2024 23:39;60,3;3;30,69
03/04/2024 00:39;60,2;2;30,69
03/04/2024 01:39;60,3;1;30,69
03/04/2024 02:39;61,3;0;30,69
03/04/2024 03:39;60,8;4;30,63
03/04/2024 04:39;60,8;5;30,69
03/04/2024 05:39;61;6;30,63
03/04/2024 06:39;61,1;7;30,69
03/04/2024 07:39;60,7;8;30,63
03/04/2024 08:39;60,3;4;30,69
03/04/2024 09:39;60,3;3;30,69
03/04/2024 10:39;60,2;2;30,69
03/04/2024 11:39;60,3;1;30,69
03/04/2024 12:39;61,3;0;30,69
03/04/2024 13:39;60,8;4;30,63
03/04/2024 14:39;60,8;5;30,69
03/04/2024 15:39;61;6;30,63
03/04/2024 16:39;61,1;7;30,69
03/04/2024 17:39;60,7;8;30,63
03/04/2024 18:39;60,3;4;30,69
03/04/2024 19:39;60,3;3;30,69
03/04/2024 20:39;60,2;2;30,69
03/04/2024 21:39;60,3;1;30,69
03/04/2024 22:39;61,3;0;30,69
03/04/2024 23:39;60,8;4;30,63
04/04/2024 00:39;60,8;5;30,69
04/04/2024 01:39;61;6;30,63
04/04/2024 02:39;61,1;7;30,69
04/04/2024 03:39;60,7;8;30,63
04/04/2024 04:39;60,3;4;30,69
04/04/2024 05:39;60,3;3;30,69
04/04/2024 06:39;60,2;2;30,69
04/04/2024 07:39;60,3;1;30,69
04/04/2024 08:39;61,3;0;30,69
04/04/2024 09:39;60,8;4;30,63
04/04/2024 10:39;60,8;5;30,69
04/04/2024 11:39;61;6;30,63
04/04/2024 12:39;61,1;7;30,69
04/04/2024 13:39;60,7;8;30,63
04/04/2024 14:39;60,3;4;30,69
04/04/2024 15:39;60,3;3;30,69
04/04/2024 16:39;60,2;2;30,69
04/04/2024 17:39;60,3;1;30,69
04/04/2024 18:39;61,3;0;30,69
04/04/2024 19:39;60,8;4;30,63
04/04/2024 20:39;60,8;5;30,69
04/04/2024 21:39;61;6;30,63
04/04/2024 22:39;61,1;7;30,69
04/04/2024 23:39;60,7;8;30,63
05/04/2024 00:39;60,3;4;30,69
05/04/2024 01:39;60,3;3;30,69
05/04/2024 02:39;60,2;2;30,69
05/04/2024 03:39;60,3;1;30,69
05/04/2024 04:39;61,3;0;30,69
05/04/2024 05:39;60,8;4;30,63
05/04/2024 06:39;60,8;5;30,69
05/04/2024 07:39;61;6;30,63
05/04/2024 08:39;61,1;7;30,69
05/04/2024 09:39;60,7;8;30,63
05/04/2024 10:39;60,3;4;30,69
05/04/2024 11:39;60,3;3;30,69
05/04/2024 12:39;60,2;22;30,69
05/04/2024 13:39;60,3;21;30,69
05/04/2024 14:39;61,3;19;30,69
05/04/2024 15:39;60,8;25;30,63
05/04/2024 16:39;60,8;27;30,69
05/04/2024 17:39;61;28;30,63
05/04/2024 18:39;61,1;23;30,69
05/04/2024 19:39;60,7;27;30,63
05/04/2024 20:39;60,3;29;30,69
05/04/2024 21:39;60,3;30;30,69
05/04/2024 22:39;60,2;28;30,69
05/04/2024 23:39;60,3;26;30,69
06/04/2024 00:39;61,3;27;30,69
06/04/2024 01:39;60,8;25;30,63
06/04/2024 02:39;60,8;18;30,69
06/04/2024 03:39;61;26;30,63
06/04/2024 04:39;61,1;29;30,69
06/04/2024 05:39;60,7;30;30,63
06/04/2024 06:39;60,3;33;30,69
06/04/2024 07:39;60,3;28;30,69
06/04/2024 08:39;60,2;27;30,69
06/04/2024 09:39;60,3;25;30,69
06/04/2024 10:39;61,3;24;30,69
06/04/2024 11:39;60,8;26;30,63
06/04/2024 12:39;60,8;27;30,69
06/04/2024 13:39;61;25;30,63
06/04/2024 14:39;61,1;28;30,69
06/04/2024 15:39;60,7;29;30,63
06/04/2024 16:39;60,3;25;30,69
06/04/2024 17:39;60,3;26;30,69
06/04/2024 18:39;60,2;27;30,69
06/04/2024 19:39;60,3;28;30,69
06/04/2024 20:39;61,3;24;30,69
06/04/2024 21:39;60,8;25;30,63
06/04/2024 22:39;60,8;26;30,69
06/04/2024 23:39;61;28;30,63
07/04/2024 00:39;61,1;27;30,69
07/04/2024 01:39;60,7;29;30,63
07/04/2024 02:39;60,3;28;30,69
07/04/2024 03:39;60,3;25;30,69
07/04/2024 04:39;60,2;19;30,69
07/04/2024 05:39;60,3;18;30,69
07/04/2024 06:39;61,3;23;30,69
07/04/2024 07:39;60,8;25;30,63
07/04/2024 08:39;60,8;21;30,69
07/04/2024 09:39;61;23;30,63
07/04/2024 10:39;61,1;24;30,69
07/04/2024 11:39;60,7;28;30,63
07/04/2024 12:39;60,3;26;30,69
07/04/2024 13:39;60,3;22;30,69
07/04/2024 14:39;60,2;23;30,69
07/04/2024 15:39;60,3;30;30,69
07/04/2024 16:39;61,3;25;30,69
07/04/2024 17:39;60,8;27;30,63
07/04/2024 18:39;60,8;28;30,69
07/04/2024 19:39;61;18;30,63
07/04/2024 20:39;61,1;29;30,69
07/04/2024 21:39;60,7;25;30,63
07/04/2024 22:39;60,3;24;30,69
08/04/2024 07:39;60,3;27;30,69
08/04/2024 08:39;60,2;28;30,69
08/04/2024 09:39;60,3;25;30,69
08/04/2024 10:39;61,3;26;30,69
08/04/2024 11:39;60,8;24;30,63
08/04/2024 12:39;60,8;22;30,69
08/04/2024 13:39;61;18;30,63
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
