Date;Temperature;Humidity (%);Tension (V);Energy Consumption (kWh);External Temp (°C);failure_type
13/03/2024 13:39;17;61,8;229;3,7;30,81;Panne ventilateur
13/03/2024 14:39;18;61,8;230;4,44;30,81;Panne ventilateur
13/03/2024 15:39;19;61,8;226;4,7;30,81;Panne ventilateur
13/03/2024 16:39;17;62;227;4,41;30,81;Panne ventilateur
13/03/2024 17:39;18;61,8;228;4,34;30,81;Panne ventilateur
13/03/2024 18:39;17;61,8;224;4,38;30,81;Panne ventilateur
13/03/2024 19:39;19;62,1;223;4;30,81;Panne ventilateur
13/03/2024 20:39;18;62,1;225;3,5;30,81;Panne ventilateur
13/03/2024 21:39;20;62,1;224;3,7;30,88;Panne ventilateur
13/03/2024 22:39;15;61,9;222;3,9;30,81;Panne ventilateur
13/03/2024 23:39;18;61,9;224;4,5;30,81;Panne ventilateur
14/03/2024 00:39;17;61,8;226;5,41;30,81;Panne ventilateur
14/03/2024 01:39;18;61,8;227;4,54;30,81;Panne ventilateur
14/03/2024 02:39;19;61,8;223;4,59;30,81;Panne ventilateur
14/03/2024 03:39;17;61,8;225;5,53;30,81;Panne ventilateur
14/03/2024 04:39;18;61,9;223;4,73;30,81;Panne ventilateur
14/03/2024 05:39;17;61,8;222;4,5;30,81;Panne ventilateur
14/03/2024 06:39;19;61,8;219;4,82;30,81;Panne ventilateur
14/03/2024 07:39;18;61,8;218;4,7;30,81;Panne ventilateur
14/03/2024 08:39;20;61,8;223;4,69;30,81;Panne ventilateur
14/03/2024 09:39;15;61,8;221;4,69;30,88;Panne ventilateur
14/03/2024 10:39;18;61,8;225;3,9;30,88;Panne ventilateur
14/03/2024 11:39;17;61,8;226;4;30,88;Panne ventilateur
14/03/2024 12:39;18;61,8;228;5,58;30,88;Panne ventilateur
14/03/2024 13:39;19;61,9;229;5;30,88;Panne ventilateur
14/03/2024 14:39;17;62;230;4,74;30,88;Panne ventilateur
14/03/2024 15:39;18;62,1;226;5,69;30,88;Panne ventilateur
14/03/2024 16:39;17;62;227;6,97;30,88;Panne ventilateur
14/03/2024 17:39;19;61,9;228;4,88;30,88;Panne ventilateur
14/03/2024 18:39;18;62,1;224;4,65;30,88;Panne ventilateur
14/03/2024 19:39;20;62,1;223;4,11;30,88;Panne ventilateur
14/03/2024 20:39;15;62,1;225;4,11;30,88;Panne ventilateur
14/03/2024 21:39;18;62,1;224;4,46;30,88;Panne ventilateur
14/03/2024 22:39;17;61,8;222;4,52;30,88;Panne ventilateur
14/03/2024 23:39;18;61,8;224;4,55;30,88;Panne ventilateur
15/03/2024 00:39;20;61,8;226;5,52;30,88;Panne ventilateur
15/03/2024 01:39;19;61,8;227;6,67;30,88;Panne ventilateur
15/03/2024 02:39;20;61,8;223;4,68;30,88;Panne ventilateur
15/03/2024 03:39;-5;61,7;225;4,04;30,88;Panne thermostat
15/03/2024 04:39;-4;61,6;223;3,67;30,88;Panne thermostat
15/03/2024 05:39;-1;61,5;222;3,85;30,88;Panne thermostat
15/03/2024 06:39;-2;61,5;219;3,85;30,88;Panne thermostat
15/03/2024 07:39;-3;62,5;218;3,35;30,88;Panne thermostat
15/03/2024 08:39;-4;61,5;223;3,86;30,88;Panne thermostat
15/03/2024 09:39;-5;61,8;221;3,74;30,88;Panne thermostat
15/03/2024 10:39;-7;61,6;225;3,59;30,88;Panne thermostat
15/03/2024 11:39;-8;61,4;226;3,58;30,88;Panne thermostat
15/03/2024 12:39;-9;61,3;228;3,55;30,88;Panne thermostat
15/03/2024 13:39;22;61,3;229;3,59;30,88;Temperature trop haute
15/03/2024 14:39;19;61,2;230;3,94;30,94;Temperature trop haute
15/03/2024 15:39;22;61,2;226;3,83;30,94;Temperature trop haute
15/03/2024 16:39;28;61,2;227;3,83;30,94;Temperature trop haute
15/03/2024 17:39;24;61,3;228;3,87;30,94;Temperature trop haute
15/03/2024 18:39;23;61,3;224;3,72;30,94;Temperature trop haute
15/03/2024 19:39;22;61,4;223;3,66;30,94;Temperature trop haute
15/03/2024 20:39;24;61,3;225;3,53;30,94;Temperature trop haute
15/03/2024 21:39;24;61,4;224;3,86;30,94;Temperature trop haute
15/03/2024 22:39;22;61,4;222;3,5;30,94;Temperature trop haute
15/03/2024 23:39;21;61,3;224;3,68;30,94;Temperature trop haute
16/03/2024 00:39;22;61,4;226;3,54;30,94;Temperature trop haute
16/03/2024 01:39;25;61,5;227;3,61;30,94;Temperature trop haute
16/03/2024 02:39;24;61,5;223;3,61;30,94;Temperature trop haute
16/03/2024 03:39;25;61,6;225;3,86;30,94;Temperature trop haute
16/03/2024 04:39;24;61,6;223;3,53;30,94;Temperature trop haute
16/03/2024 05:39;23;61,5;222;3,41;30,94;Temperature trop haute
16/03/2024 06:39;25;61,5;219;3,84;30,94;Temperature trop haute
16/03/2024 07:39;27;61,4;218;3,32;30,94;Temperature trop haute
16/03/2024 08:39;21;62;223;3,43;30,94;Temperature trop haute
16/03/2024 09:39;25;61,2;221;2,42;30,94;Temperature trop haute
16/03/2024 10:39;24;61,4;225;2,23;31;Temperature trop haute
16/03/2024 11:39;23;61,1;226;2,2;31;Temperature trop haute
16/03/2024 12:39;19;61,1;228;2,13;31;Temperature trop haute
16/03/2024 13:39;18;61,3;229;2,1;31;Temperature trop haute
16/03/2024 14:39;20;61,3;230;2,13;31,06;Temperature trop haute
16/03/2024 15:39;22;60,8;226;2,09;31;Temperature trop haute
16/03/2024 16:39;25;60,8;227;2,04;31;Temperature trop haute
16/03/2024 17:39;23;61;228;1,99;31;Temperature trop haute
16/03/2024 18:39;22;61,1;224;2,02;31;Temperature trop haute
16/03/2024 19:39;-6;60,7;223;2,05;31;Panne thermostat
16/03/2024 20:39;-5;60,3;225;2,38;31;Panne thermostat
16/03/2024 21:39;-4;60,3;224;2,93;31,06;Panne thermostat
16/03/2024 22:39;-6;60,2;222;3,3;31,06;Panne thermostat
16/03/2024 23:39;-1;60,3;224;3,51;31,06;Panne thermostat
17/03/2024 00:39;-2;59,5;226;3,58;31,06;Panne thermostat
17/03/2024 01:39;-4;59,7;227;3,29;31,06;Panne thermostat
17/03/2024 02:39;-5;59,5;223;3,33;31,06;Panne thermostat
17/03/2024 03:39;4;59,7;225;3,72;31;Fonctionnement normal
17/03/2024 04:39;3;59,9;223;3,44;31,06;Fonctionnement normal
17/03/2024 05:39;2;60;222;3,46;31,06;Fonctionnement normal
17/03/2024 06:39;14;86;210;4,4;31,06;Panne compresseur
17/03/2024 07:39;13;86;214;4,6;31,06;Panne compresseur
17/03/2024 08:39;15;86;180;4,3;31,06;Panne compresseur
17/03/2024 09:39;17;86;190;5;31,06;Panne compresseur
17/03/2024 10:39;19;86;205;5,2;31,06;Panne compresseur
17/03/2024 11:39;15;86;120;4,8;31,06;Panne compresseur
17/03/2024 12:39;18;86;201;4,5;31,06;Panne compresseur
17/03/2024 13:39;14;86;220;4,23;31,06;Panne compresseur
17/03/2024 14:39;1;59,1;230;3,36;31,06;Fonctionnement normal
17/03/2024 15:39;6;59,2;226;3,5;31,06;Fonctionnement normal
17/03/2024 16:39;4;59,3;227;3,56;31,06;Fonctionnement normal
17/03/2024 17:39;28;35;228;3,5;31,06;Humidite trop basse
17/03/2024 18:39;24;37;224;3,52;31,06;Humidite trop basse
17/03/2024 19:39;26;38;223;3,56;31;Humidite trop basse
17/03/2024 20:39;25;39;225;3,45;31,06;Humidite trop basse
17/03/2024 21:39;23;40;224;3,39;31,06;Humidite trop basse
17/03/2024 22:39;32;35;222;3,27;31,06;Humidite trop basse
17/03/2024 23:39;34;36;224;3,13;31,06;Humidite trop basse
18/03/2024 00:39;32;42;226;3,21;31,06;Humidite trop basse
18/03/2024 01:39;33;40;227;3,04;31,13;Humidite trop basse
18/03/2024 02:39;36;35;223;3,54;31,06;Humidite trop basse
18/03/2024 03:39;28;25;225;3,46;31,13;Humidite trop basse
18/03/2024 04:39;30;28;223;3,36;31,19;Humidite trop basse
18/03/2024 05:39;34;20;222;3,14;31,19;Humidite trop basse
18/03/2024 06:39;33;35;219;3,26;31,19;Humidite trop basse
18/03/2024 07:39;32;40;218;3,27;31,19;Humidite trop basse
18/03/2024 08:39;30;25;223;3,35;31,19;Humidite trop basse
18/03/2024 09:39;31;36;221;3,74;31,19;Humidite trop basse
18/03/2024 10:39;33;40;225;3,32;31,19;Humidite trop basse
18/03/2024 11:39;36;35;226;3,06;31,19;Humidite trop basse
18/03/2024 12:39;34;37;228;3,02;31,19;Humidite trop basse
18/03/2024 13:39;30;38;229;3,02;31,19;Humidite trop basse
18/03/2024 14:39;28;34;230;3,44;31,19;Humidite trop basse
18/03/2024 15:39;24;35;226;3,45;31,19;Humidite trop basse
18/03/2024 16:39;26;36;227;3,17;31,25;Humidite trop basse
18/03/2024 17:39;25;29;228;3,41;31,25;Humidite trop basse
18/03/2024 18:39;23;28;224;3,18;31,25;Humidite trop basse
18/03/2024 19:39;32;35;223;3,48;31,31;Humidite trop basse
18/03/2024 20:39;34;36;225;3,21;31,31;Humidite trop basse
18/03/2024 21:39;32;35;224;3,37;31,38;Humidite trop basse
18/03/2024 22:39;33;34;222;3,35;31,31;Humidite trop basse
18/03/2024 23:39;36;37;224;3,3;31,38;Humidite trop basse
19/03/2024 00:39;28;39;226;3,26;31,31;Humidite trop basse
19/03/2024 01:39;30;38;227;3,01;31,31;Humidite trop basse
19/03/2024 02:39;34;36;223;3,11;31,31;Humidite trop basse
19/03/2024 03:39;33;37;225;3,39;31,31;Humidite trop basse
19/03/2024 04:39;32;39;223;3,27;31,31;Humidite trop basse
19/03/2024 05:39;30;40;222;3,14;31,31;Humidite trop basse
19/03/2024 06:39;31;39;219;3,21;31,31;Humidite trop basse
19/03/2024 07:39;33;41;218;3,09;31,31;Humidite trop basse
19/03/2024 08:39;36;38;223;3,48;31,31;Humidite trop basse
19/03/2024 09:39;34;36;221;3,02;31,31;Humidite trop basse
19/03/2024 10:39;30;37;225;2,93;31,31;Temperature trop haute
19/03/2024 11:39;28;35;226;2,65;31,25;Temperature trop haute
19/03/2024 12:39;24;36;228;2,8;31,25;Temperature trop haute
19/03/2024 13:39;26;29;229;2,87;31,31;Temperature trop haute
19/03/2024 14:39;25;25;230;-23,93;85;Temperature trop haute
19/03/2024 15:39;23;38;226;2,12;27,56;Temperature trop haute
19/03/2024 16:39;32;40;227;2,93;27,63;Temperature trop haute
19/03/2024 17:39;34;40;228;2,78;33,63;Temperature trop haute
19/03/2024 18:39;32;39;224;2,88;30,75;Temperature trop haute
19/03/2024 19:39;33;38;223;2,31;29,81;Temperature trop haute
19/03/2024 20:39;36;35;225;2,47;29,31;Temperature trop haute
19/03/2024 21:39;28;34;224;2,27;29;Temperature trop haute
19/03/2024 22:39;30;29;222;2,3;28,75;Temperature trop haute
19/03/2024 23:39;34;33;224;2,05;28,69;Temperature trop haute
20/03/2024 00:39;33;36;226;2,09;28,63;Temperature trop haute
20/03/2024 01:39;32;40;227;2,05;28,56;Temperature trop haute
20/03/2024 02:39;30;41;223;2,11;28,5;Temperature trop haute
20/03/2024 03:39;31;35;225;1,95;28,5;Temperature trop haute
20/03/2024 04:39;33;36;223;2,15;28,44;Temperature trop haute
20/03/2024 05:39;36;38;222;2,07;28,44;Temperature trop haute
20/03/2024 06:39;34;37;219;2,25;28,44;Temperature trop haute
20/03/2024 07:39;30;39;218;2,08;28,44;Temperature trop haute
20/03/2024 08:39;28;35;223;2,07;28,44;Temperature trop haute
20/03/2024 09:39;24;36;221;2,08;28,44;Temperature trop haute
20/03/2024 10:39;26;35;225;2,03;28,44;Temperature trop haute
20/03/2024 11:39;25;34;226;2,31;28,5;Temperature trop haute
20/03/2024 12:39;23;35;228;2,08;28,44;Temperature trop haute
20/03/2024 13:39;32;40;229;2,09;28,5;Temperature trop haute
20/03/2024 14:39;34;38;230;2,09;28,5;Temperature trop haute
20/03/2024 15:39;32;36;226;2,21;28,5;Temperature trop haute
20/03/2024 16:39;33;35;227;2,3;28,56;Temperature trop haute
20/03/2024 17:39;36;34;228;2,32;28,56;Temperature trop haute
20/03/2024 18:39;28;32;224;2,08;28,63;Humidite trop basse
20/03/2024 19:39;30;35;223;2,04;28,63;Humidite trop basse
20/03/2024 20:39;34;29;225;2,17;28,63;Humidite trop basse
20/03/2024 21:39;33;33;224;2,48;28,69;Humidite trop basse
20/03/2024 22:39;32;32;222;2,03;28,69;Humidite trop basse
20/03/2024 23:39;30;31;224;2,6;28,69;Humidite trop basse
21/03/2024 00:39;31;35;226;2,53;28,69;Humidite trop basse
21/03/2024 01:39;33;39;227;2,38;28,69;Humidite trop basse
21/03/2024 02:39;36;38;223;2,63;28,69;Humidite trop basse
21/03/2024 03:39;34;36;225;2,58;28,69;Humidite trop basse
21/03/2024 04:39;30;34;223;2,52;28,69;Humidite trop basse
21/03/2024 05:39;28;35;222;2,85;28,69;Humidite trop basse
21/03/2024 06:39;24;36;219;2,18;28,69;Humidite trop basse
21/03/2024 07:39;26;34;218;2,41;28,69;Humidite trop basse
21/03/2024 08:39;25;37;223;2,13;28,69;Humidite trop basse
21/03/2024 09:39;23;36;221;2,66;28,75;Humidite trop basse
21/03/2024 10:39;32;34;225;2,59;28,75;Humidite trop basse
21/03/2024 11:39;34;35;226;2,47;28,75;Humidite trop basse
21/03/2024 12:39;32;38;228;2,9;28,75;Humidite trop basse
21/03/2024 13:39;33;40;229;2,8;28,81;Humidite trop basse
21/03/2024 14:39;36;41;230;2,66;28,81;Humidite trop basse
21/03/2024 15:39;28;29;226;2,82;28,88;Humidite trop basse
21/03/2024 16:39;30;42;227;2,77;28,81;Humidite trop basse
21/03/2024 17:39;34;43;228;2,81;28,81;Humidite trop basse
21/03/2024 18:39;33;35;224;2,39;28,81;Humidite trop basse
21/03/2024 19:39;32;36;223;2,22;28,81;Humidite trop basse
21/03/2024 20:39;30;35;225;2,07;28,81;Humidite trop basse
21/03/2024 21:39;31;33;224;2,19;28,88;Humidite trop basse
21/03/2024 22:39;33;36;222;2,05;28,88;Humidite trop basse
21/03/2024 23:39;36;35;224;2,45;28,94;Humidite trop basse
22/03/2024 00:39;34;34;226;2,41;28,94;Humidite trop basse
22/03/2024 01:39;30;38;227;2,49;28,94;Humidite trop basse
22/03/2024 02:39;3;36;223;2,21;28,94;Humidite trop basse
22/03/2024 03:39;2;38;225;2,15;28,88;Humidite trop basse
22/03/2024 04:39;2;36;223;2,23;28,94;Humidite trop basse
22/03/2024 05:39;1;35;222;2,32;28,94;Humidite trop basse
22/03/2024 06:39;3;34;219;2,46;28,94;Humidite trop basse
22/03/2024 07:39;6;33;218;2,03;28,94;Humidite trop basse
22/03/2024 08:39;4;40;223;2,24;29;Humidite trop basse
22/03/2024 09:39;5;36;221;2,1;28,94;Humidite trop basse
22/03/2024 10:39;6;35;225;2,14;29;Humidite trop basse
22/03/2024 11:39;1;38;226;2,18;29;Humidite trop basse
22/03/2024 12:39;4;39;228;2,53;29;Humidite trop basse
22/03/2024 13:39;0;40;229;2,6;29,06;Humidite trop basse
22/03/2024 14:39;1;39;230;2,46;29,06;Humidite trop basse
22/03/2024 15:39;2;38;226;2,56;29,06;Humidite trop basse
22/03/2024 16:39;0;36;227;2,61;29,06;Humidite trop basse
22/03/2024 17:39;5;34;228;2,43;29,13;Humidite trop basse
22/03/2024 18:39;4;35;224;2,38;29,19;Humidite trop basse
22/03/2024 19:39;3;36;223;2,55;29,19;Humidite trop basse
22/03/2024 20:39;1;36;225;2,64;29,13;Humidite trop basse
22/03/2024 21:39;2;34;224;2,4;29,19;Humidite trop basse
22/03/2024 22:39;3;33;222;2,29;29,19;Humidite trop basse
22/03/2024 23:39;0;35;224;2,36;29,19;Humidite trop basse
23/03/2024 00:39;4;36;226;2,38;29,25;Humidite trop basse
23/03/2024 01:39;5;37;227;2,71;29,25;Humidite trop basse
23/03/2024 02:39;6;39;223;2,34;29,25;Humidite trop basse
23/03/2024 03:39;7;40;225;2,56;29,25;Humidite trop basse
23/03/2024 04:39;8;35;223;2,67;29,25;Humidite trop basse
23/03/2024 05:39;4;38;222;2,24;29,31;Humidite trop basse
23/03/2024 06:39;3;36;219;2,96;29,31;Humidite trop basse
23/03/2024 07:39;2;37;224;3,58;26,75;Humidite trop basse
23/03/2024 08:39;1;38;223;3,29;27,19;Humidite trop basse
23/03/2024 09:39;0;36;225;3,33;27,5;Humidite trop basse
23/03/2024 10:39;2;34;224;3,72;27,75;Humidite trop basse
23/03/2024 11:39;1;35;222;3,44;27,94;Humidite trop basse
23/03/2024 12:39;3;33;224;3,46;28,06;Humidite trop basse
23/03/2024 13:39;5;29;226;3,38;28,19;Humidite trop basse
23/03/2024 14:39;4;59,5;227;3,34;28,31;Fonctionnement normal
23/03/2024 15:39;2;59,6;223;3,66;28,38;Fonctionnement normal
23/03/2024 16:39;1;59,6;225;3,76;28,38;Fonctionnement normal
23/03/2024 17:39;6;59,6;223;3,61;28,44;Fonctionnement normal
23/03/2024 18:39;28;59,5;222;0;28,5;Arret fonctionnement
23/03/2024 19:39;24;59,6;219;0;28,56;Arret fonctionnement
23/03/2024 20:39;26;59,6;218;0;28,63;Arret fonctionnement
23/03/2024 21:39;25;59,7;223;0;28,69;Arret fonctionnement
23/03/2024 22:39;23;60,3;221;0;28,75;Arret fonctionnement
23/03/2024 23:39;32;59,5;225;0;28,81;Arret fonctionnement
24/03/2024 00:39;34;59,5;226;0;28,81;Arret fonctionnement
24/03/2024 01:39;32;59,6;228;0;28,88;Arret fonctionnement
24/03/2024 02:39;33;59,7;229;0;28,94;Arret fonctionnement
24/03/2024 03:39;36;59,7;230;0;28,94;Arret fonctionnement
24/03/2024 04:39;28;60,3;226;0;29;Arret fonctionnement
24/03/2024 05:39;30;60;227;0;29,06;Arret fonctionnement
24/03/2024 06:39;34;59,9;228;0;29,13;Arret fonctionnement
24/03/2024 07:39;33;59,7;224;0;29,13;Arret fonctionnement
24/03/2024 08:15;32;59,5;223;0;29,13;Arret fonctionnement
24/03/2024 09:14;30;59,4;225;0;29,19;Arret fonctionnement
24/03/2024 10:14;31;58,4;224;0;29,13;Arret fonctionnement
24/03/2024 11:14;33;58,5;222;0;29,19;Arret fonctionnement
24/03/2024 12:14;36;58,4;224;0;29,25;Arret fonctionnement
24/03/2024 13:14;34;58,7;226;0;29,25;Arret fonctionnement
24/03/2024 14:39;30;58,3;227;0;29,31;Arret fonctionnement
24/03/2024 15:14;29;58,1;223;0;29,38;Arret fonctionnement
24/03/2024 16:14;31;58,5;225;0;29,38;Arret fonctionnement
24/03/2024 17:14;40;58,4;223;0;29,44;Arret fonctionnement
24/03/2024 18:14;36;58;222;0;29,44;Arret fonctionnement
24/03/2024 19:14;28;58;219;0;29,5;Arret fonctionnement
24/03/2024 20:39;30;58;218;0;29,5;Arret fonctionnement
24/03/2024 21:39;34;58;223;0;29,5;Arret fonctionnement
24/03/2024 22:39;33;58,1;221;0;29,44;Arret fonctionnement
24/03/2024 23:39;32;58,6;225;0;29,44;Arret fonctionnement
25/03/2024 00:39;30;59,3;226;0;29,44;Arret fonctionnement
25/03/2024 01:39;31;78,2;228;0;29,5;Arret fonctionnement
25/03/2024 02:39;33;78,7;229;0;29,5;Arret fonctionnement
25/03/2024 03:39;36;80,2;230;0;29,56;Arret fonctionnement
25/03/2024 04:39;34;80,1;226;0;29,56;Arret fonctionnement
25/03/2024 05:39;30;78,9;227;0;29,63;Arret fonctionnement
25/03/2024 06:39;29;78;228;0;29,69;Arret fonctionnement
25/03/2024 07:39;31;75,4;224;0;29,69;Arret fonctionnement
25/03/2024 08:39;28;76,4;223;0;29,75;Arret fonctionnement
25/03/2024 09:39;34;76,2;225;0;29,81;Arret fonctionnement
25/03/2024 10:39;35;77;224;0;29,81;Arret fonctionnement
25/03/2024 11:39;-6;77;222;3,27;29,88;Panne thermostat
25/03/2024 12:39;1;76,6;224;3,14;29,88;Fonctionnement normal
25/03/2024 13:39;4;76,2;226;3,21;29,88;Fonctionnement normal
25/03/2024 14:39;0;76,2;227;3,09;29,88;Fonctionnement normal
25/03/2024 15:39;1;76,8;223;3,48;29,81;Fonctionnement normal
25/03/2024 16:39;2;77,3;225;3,02;29,88;Fonctionnement normal
25/03/2024 17:39;0;76,8;223;2,93;29,88;Fonctionnement normal
25/03/2024 18:39;5;76,6;222;2,65;29,94;Fonctionnement normal
25/03/2024 19:39;4;76,5;219;2,8;29,94;Fonctionnement normal
25/03/2024 20:39;3;76,9;218;2,87;29,94;Fonctionnement normal
25/03/2024 21:39;1;76,2;223;2,8;30;Fonctionnement normal
25/03/2024 22:39;2;76,7;221;2,12;30;Fonctionnement normal
25/03/2024 23:39;3;76,4;225;2,93;30,06;Fonctionnement normal
26/03/2024 00:39;0;75,7;226;2,78;30,13;Fonctionnement normal
26/03/2024 01:39;4;77,3;228;2,88;30,13;Fonctionnement normal
26/03/2024 02:39;10;77,4;229;2,31;30,13;Fonctionnement normal
26/03/2024 03:39;19;76,9;230;2,47;30,13;Temperature trop haute
26/03/2024 04:39;22;76,2;226;2,27;30,13;Temperature trop haute
26/03/2024 05:39;28;75,1;227;2,3;30,06;Temperature trop haute
26/03/2024 06:39;24;71,6;228;2,05;30,13;Temperature trop haute
26/03/2024 07:39;23;73,3;224;2,09;30,13;Temperature trop haute
26/03/2024 08:39;22;72,8;223;2,05;30,13;Temperature trop haute
26/03/2024 09:39;24;72,3;225;2,11;30,13;Temperature trop haute
26/03/2024 10:39;24;73,2;224;1,95;30,19;Temperature trop haute
26/03/2024 11:39;22;73,4;222;2,15;30,25;Temperature trop haute
26/03/2024 12:39;21;72,9;224;2,07;30,31;Temperature trop haute
26/03/2024 13:39;22;72,5;226;2,25;30,25;Temperature trop haute
26/03/2024 14:39;25;72,8;227;2,08;30,25;Temperature trop haute
26/03/2024 15:39;24;73,3;223;2,07;30,25;Temperature trop haute
26/03/2024 16:39;25;72,1;225;2,08;30,19;Temperature trop haute
26/03/2024 17:39;24;73,2;223;2,03;30,25;Temperature trop haute
26/03/2024 18:39;23;73,8;222;2,31;30,25;Temperature trop haute
26/03/2024 19:39;25;73,2;219;2,08;30,19;Temperature trop haute
26/03/2024 20:39;27;72,9;218;2,09;30,25;Temperature trop haute
26/03/2024 21:39;21;73,1;223;2,09;30,25;Temperature trop haute
26/03/2024 22:39;25;72,7;221;2,21;30,25;Temperature trop haute
26/03/2024 23:39;24;72,4;225;2,3;30,25;Temperature trop haute
27/03/2024 00:39;23;70,8;226;2,32;30,31;Temperature trop haute
27/03/2024 01:39;26;71;228;2,08;30,31;Temperature trop haute
27/03/2024 02:39;25;70,9;229;2,04;30,31;Temperature trop haute
27/03/2024 03:39;24;71;230;2,17;30,38;Temperature trop haute
27/03/2024 04:39;27;70,4;226;2,48;30,44;Temperature trop haute
27/03/2024 05:39;22;71,8;227;2,03;30,5;Temperature trop haute
27/03/2024 06:39;3;71,8;228;2,6;30,5;Fonctionnement normal
27/03/2024 07:39;5;71,8;224;2,53;30,5;Fonctionnement normal
27/03/2024 08:39;4;71;223;2,38;30,5;Fonctionnement normal
27/03/2024 09:39;0;70,7;225;2,63;30,5;Fonctionnement normal
27/03/2024 10:39;3;70;224;2,58;30,56;Fonctionnement normal
27/03/2024 11:39;1;70,4;222;2,52;30,56;Fonctionnement normal
27/03/2024 12:39;2;70;224;2,85;30,56;Fonctionnement normal
27/03/2024 13:39;4;71,9;226;2,18;30,5;Fonctionnement normal
27/03/2024 14:39;6;71,7;227;2,41;30,5;Fonctionnement normal
27/03/2024 15:39;28;71,8;223;0;30,5;Arret fonctionnement
27/03/2024 16:39;24;70,6;225;0;30,5;Arret fonctionnement
27/03/2024 17:39;26;70,6;223;0;30,56;Arret fonctionnement
27/03/2024 18:39;25;70,3;222;0;30,5;Arret fonctionnement
27/03/2024 19:39;23;70,3;219;0;30,56;Arret fonctionnement
27/03/2024 20:39;32;70,2;218;0;30,5;Arret fonctionnement
27/03/2024 21:39;34;70,7;223;0;30,56;Arret fonctionnement
27/03/2024 22:39;32;70,2;0;0;30,56;Arret fonctionnement
27/03/2024 23:39;33;71,2;225;0;30,56;Arret fonctionnement
28/03/2024 00:39;36;70,8;226;0;30,56;Arret fonctionnement
28/03/2024 01:39;28;71,4;228;0;30,5;Arret fonctionnement
28/03/2024 02:39;30;70,8;229;0;30,5;Arret fonctionnement
28/03/2024 03:39;34;72,1;230;0;30,56;Arret fonctionnement
28/03/2024 04:39;33;72,1;226;0;30,56;Arret fonctionnement
28/03/2024 05:39;32;71,1;227;0;30,56;Arret fonctionnement
28/03/2024 06:39;30;68,7;0;0;30,56;Arret fonctionnement
28/03/2024 07:39;31;69,8;224;0;30,56;Arret fonctionnement
28/03/2024 08:39;33;68,8;223;0;30,56;Arret fonctionnement
28/03/2024 09:39;36;70,8;225;0;30,56;Arret fonctionnement
28/03/2024 10:39;34;70,1;224;0;30,56;Arret fonctionnement
28/03/2024 11:39;30;71,3;222;0;30,63;Arret fonctionnement
28/03/2024 12:39;29;70,6;224;0;30,56;Arret fonctionnement
28/03/2024 13:39;31;70,1;226;0;30,56;Arret fonctionnement
28/03/2024 14:39;35;71,1;227;0;30,63;Arret fonctionnement
28/03/2024 15:39;0;70,1;223;2,24;30,63;Fonctionnement normal
28/03/2024 16:39;1;70,6;225;2,1;30,63;Fonctionnement normal
28/03/2024 17:39;2;70,3;223;2,14;30,63;Fonctionnement normal
28/03/2024 18:39;0;61,4;222;2,18;30,63;Fonctionnement normal
28/03/2024 19:39;5;62;219;2,53;30,56;Fonctionnement normal
28/03/2024 20:39;4;61,2;218;2,6;30,63;Fonctionnement normal
28/03/2024 21:39;3;61,4;223;2,46;30,63;Fonctionnement normal
28/03/2024 22:39;1;61,1;221;2,56;30,63;Fonctionnement normal
28/03/2024 23:39;2;61,1;225;2,61;30,69;Fonctionnement normal
29/03/2024 00:39;3;61,3;226;2,43;30,63;Fonctionnement normal
29/03/2024 01:39;0;61,3;228;2,38;30,69;Fonctionnement normal
29/03/2024 02:39;4;60,8;229;2,55;30,63;Fonctionnement normal
29/03/2024 03:39;5;60,8;230;2,64;30,69;Fonctionnement normal
29/03/2024 04:39;6;61;226;2,4;30,63;Fonctionnement normal
29/03/2024 05:39;7;61,1;227;2,29;30,69;Fonctionnement normal
29/03/2024 06:39;8;60,7;228;2,36;30,63;Fonctionnement normal
29/03/2024 07:39;4;60,3;224;2,38;30,69;Fonctionnement normal
29/03/2024 08:39;3;60,3;223;2,71;30,69;Fonctionnement normal
29/03/2024 09:39;2;60,2;225;2,34;30,69;Fonctionnement normal
29/03/2024 10:39;1;60,3;224;2,56;30,69;Fonctionnement normal
29/03/2024 11:39;20;40;222;2,67;30,69;Humidite trop basse
29/03/2024 12:39;2;59,7;224;2,24;30,69;Fonctionnement normal
29/03/2024 13:39;-1;59,5;226;2,96;30,69;Panne thermostat
29/03/2024 14:39;3;59,7;227;2,34;30,69;Fonctionnement normal
29/03/2024 15:39;5;59,9;223;2,56;30,75;Fonctionnement normal
29/03/2024 16:39;16;90;225;3,67;30,69;Panne ventilateur
29/03/2024 17:39;2;60,1;223;2,24;30,69;Fonctionnement normal
29/03/2024 18:39;1;60,3;222;2,96;30,69;Fonctionnement normal
29/03/2024 19:39;-5;57;230;3,4;33;Panne thermostat
29/03/2024 20:39;-2,3;56;220;4,4;35;Panne ventilateur
29/03/2024 21:39;-4,5;37;227;3,7;34;Humidite trop basse
29/03/2024 22:39;0;61,3;228;2,38;30,69;Fonctionnement normal
29/03/2024 23:39;4;60,8;229;2,55;30,63;Fonctionnement normal
30/03/2024 00:39;5;60,8;230;2,64;30,69;Fonctionnement normal
30/03/2024 01:39;6;61;226;2,4;30,63;Fonctionnement normal
30/03/2024 02:39;7;61,1;227;2,29;30,69;Fonctionnement normal
